Monitoring Location,State,pH,Temperature,Turbidity
NAUPADA SWAMPS,Andhra Pradesh,7.2,27.0,3.009289196
"DALONI BEEL NEAR JOGIGHOPA, ASSAM",Assam,7.0,30.0,4.599573327
"SIKANDRAPUR, MUZAFFARPUR",Bihar,7.6,22.0,4.914883756
"HITKASA TAILING DAM, RAJHARA, CHHATISGARH.(DALLI RAJHARA IRON
ORE MINES, DALLI RAJHARA)",Chhattisgarh,7.1,28.0,4.764193594
"SALAULIM LAKE AT SALAULIM -
SANGUEM, GOA",Goa,6.7,30.25,2.678910713
NARSIMEHTA TALAV- JUNAGADH,Gujarat,7.2,26.0,2.460464867
"HOLY POND OF SHIV GANGA JARMUNDI,
DUMKA",Jharkhand,7.6,24.0,4.575578405
KUNDALAHALLI LAKE,Karnataka,6.8,25.0,4.267952934
"PARAVUR, KERALA",Kerala,6.2,21.5,3.223080865
UPPER LAKE AT BAIRAGARH CLUB,Madhya Pradesh,7.4,25.5,3.407349428
HIRANMEI PUKHURI AT THOUBAL,Manipur,7.0,24.0,4.713192605
WARD'S LAKE AT SHILLONG,Meghalaya,7.0,20.0,3.81878876
"PHE RESERVOIR, HELIPAD, NEW SAIHA",Mizoram,6.7,19.5,4.306581068
"BANGLA FISHERY, DIMAPUR",Nagaland,6.5,26.65,4.572923004
ANSHUPA LAKE KADALIBARI,Odisha,6.9,26.0,2.799883321
"HARIKE LAKE AT HARIKE VILLAGE,
PUNJAB",Punjab,7.6,22.0,4.258488737
"JAISAMAND LAKE, ALWAR, RAJASTHAN",Rajasthan,7.2,29.0,3.227940799
"OVER HEAD TANK AT TIRUR VILLAGE, TIRUVALLUR TALUK, TIRUVALLUR
PANCHAYAT UN",Tamil Nadu,6.8,32.0,2.998335472
"TIRUMALAGIRI TANK, TIRUMALAGIRI, HYDERABAD",Telangana,7.1,33.5,3.991564248
RUDRASAGAR WEST LAKE TRIPURA,Tripura,7.0,23.5,2.674040012
"MAAHIL POND, URAI TEHSIL, JALAUN",Uttar Pradesh,7.5,20.6,3.425065096
BHEEMTAL LAKE,Uttarakhand,7.2,17.0,5.600458571
"HATISHALA GHAT ON DUDHPUKUR AT
TARAKESHWAR, HOOGHLY",West Bengal,7.5,28.25,4.068688909
PARASHALI BEEL AT DEMORIA,Assam,7.0,25.0,3.819985377
ANEKAL DODDAKERE TANK,Karnataka,6.6,25.0,4.494544339
"SIKANDRAPUR, MUZAFFARPUR",Bihar,7.6,22.0,3.030823583
"DHAMBUR LAKE, DHALAI",Tripura,7.0,23.25,3.732170265
NEKNAMPUR LAKE,Telangana,7.2,30.5,3.344284854
POND AT LALAMBUNG,Manipur,6.8,23.5,3.710053126
MADAVARA TANK,Karnataka,6.2,25.0,4.616641008
GUBBALAL KERE,Karnataka,6.5,25.0,4.978820188
KONDAGGIKERE TANK,Karnataka,7.6,27.0,4.315898406
DYAVASANDRA TANK,Karnataka,6.3,25.0,3.80879301
"CHINNA BANDAM, SURARAM, QUTUBULLAPUR, MEDCHAL  MALKAGIRI",Telangana,7.0,28.0,4.54810035
DODDAKERE TANK,Karnataka,6.5,25.5,4.486402627
"LINGAM CHERUVU, SURARAM (V),
QUTHUBULLAPUR",Telangana,7.1,28.0,3.460998376
UMIAM LAKE AT MIDDLE POINT,Meghalaya,7.1,19.0,4.47201817
"KISTAIPALLY TANK, KAZIPET,
WARANGAL",Telangana,7.2,29.5,3.533243425
"SUNNAM KUNTA, JUBILLE HILLS",Telangana,6.7,26.0,3.470812079
SADRAMANGALA LAKE,Karnataka,6.5,24.5,4.413974183
"NAGOLE CHERUVU, UPPAL (V)",Telangana,6.9,30.0,3.224675518
"HUDA PARK LAKE/ BUMRUKH KHAN
DOWLA",Telangana,7.0,31.5,5.53747584
RAIA LAKE,Goa,6.4,29.0,5.035822844
POND AT NGAIRANGBAM,Manipur,7.3,24.0,3.048565866
DALI TANK,Andhra Pradesh,7.1,26.5,3.793317686
YELAHANKA TANK,Karnataka,6.5,25.0,3.912148351
"VENNA CHERUVU, JEEDIMETLA, QUTUBULLAPUR, MEDCHAL 
MALKAGIRI",Telangana,7.1,28.5,4.44817057
SUDANAKERE TANK,Karnataka,7.7,24.5,2.891018879
"PATHULGUDA LAKE, PATHALGUDA, UPPAL, MEDCHAL - MALKAGIRI",Telangana,7.1,29.5,3.515672079
VEERAPURA TANK,Karnataka,6.5,25.0,4.500207625
PARAPPANA AGRAHARA LAKE,Karnataka,6.5,25.0,4.528522696
INORKATTE KERE,Karnataka,7.3,23.5,5.227609397
"GOVERDHAN SAGAR, UDAIPUR",Rajasthan,7.6,24.0,3.886882386
"YERCAUD LAKE, SALEM, TAMILNADU",Tamil Nadu,6.0,25.0,3.633373289
"LOTUS POND, HAKIMPET (V), SHAIK PET
(NEW MANDAL)",Telangana,6.9,30.0,3.675717673
MOTI JHEEL AT MOTIHARII,Bihar,7.2,24.5,3.16007484
NINGTHEM PUKHURI,Manipur,6.9,24.5,4.58431918
"UDHAGAMADALEM LAKE (OOTY),
TAMILNADU",Tamil Nadu,6.1,24.0,3.485535976
"KAJIPALLY TANK, KAJIPALLY, MEDAK",Telangana,7.0,22.5,5.112376365
SUDANAKERE TANK,Karnataka,7.7,24.5,3.26640974
"PEDDA CHERUVU, GANGARAM (V) SERLINGAMPALLY (NEW MANDAL)",Telangana,6.8,24.0,4.48126124
"MEEDI KUNTA (BK ENCLAVE LAKE), MAQTA MAHBOOBPET,
(MADEENAGUDA)",Telangana,6.7,23.5,2.747312999
"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",Assam,7.0,23.5,4.663869576
"RUDRASAGAR NORTH LAKE,TRIPURA",Tripura,6.9,23.5,2.804525051
"BORDOIBAM BEELMUKH BIRD
SANCTUARY, DHEMAJI",Assam,7.0,24.0,4.545340927
"VEMBANAD LAKE,KOCHI (OIL TANKER JETTY), KERALA",Kerala,6.3,29.0,3.021381555
PEREMINAHALLI KERE,Karnataka,7.4,24.5,3.265854137
"CAMPUS LAKE, ICRISAT",Telangana,6.4,24.5,4.403250065
P .S. CHINNAIAH PALEM,Andhra Pradesh,6.8,27.0,3.762615331
"RAJMAW PUKHURI, JORHAT, ASSAM",Assam,6.8,27.0,3.630536578
KODI SINGASANDRA LAKE,Karnataka,6.5,25.0,4.317553512
"BORBEEL NO. 1 , RAM NAGAR, DIGBOI,
PUBLIC WATER SUPPLY, TINSUKIA",Assam,7.7,24.0,4.116347641
"CHINTAL CHERUVU, GAJULARAMARAM, QUTUBULLAPUR, MEDCHAL 
MALKAGIRI",Telangana,7.3,28.5,4.025643696
MADHURE TANK,Karnataka,6.5,25.0,4.408513182
SAHEBBANDH AT PURULIA,West Bengal,7.0,27.0,5.184441995
UPPALANKA MUDFLATS,Andhra Pradesh,7.0,27.0,4.850433708
LALBAGH TANK,Karnataka,6.6,25.0,3.285371835
PUMLEN LAKE AT TOKPACHING,Manipur,7.0,24.0,5.214484016
"SHIV GANGA POND, DEOGHAR",Jharkhand,7.6,24.5,4.559336642
SUDANAKERE TANK,Karnataka,7.7,24.5,2.637364885
"KALYANSAGAR AT MATARBARI, SOUTH TRIPURA",Tripura,7.0,24.5,3.895572062
CHELEKERE LAKE,Karnataka,6.5,25.0,4.667770161
MANCHANABALE DAM,Karnataka,6.5,25.0,2.91175139
"MARKANDA POKHARI ( RILIGIOUS POND
OF PURI CITY)",Odisha,7.4,29.5,2.764633881
LALBAGH TANK,Karnataka,6.6,25.0,4.1190873
RUMDER LAKE,Goa,6.1,29.5,3.995857049
BEGUR TANK,Karnataka,6.4,25.0,4.104834817
MBB COLLEGE LAKE,Tripura,6.9,24.5,4.442711502
KALENA AGRAHARA LAKE,Karnataka,6.5,25.0,5.337987102
"SANAVALLI DAM, MUNGOD",Karnataka,6.8,25.5,5.564901543
TOP CHANCHI LAKE,Jharkhand,7.5,19.75,4.498818336
"ALAPPUZHA, KERALA",Kerala,6.9,29.5,3.875556805
MOTI TALAB AT BALAGHAT,Madhya Pradesh,7.2,23.6,3.275724959
DODDANAKUNDI TANK,Karnataka,6.5,25.0,4.279697428
"BANDAM CHERUVU, HANAMKONDA",Telangana,7.1,28.0,4.896625908
"KOMATI CHERUVU, SIDDIPET TOWN, SIDIPET DISTRICT",Telangana,7.0,29.5,3.88950004
"CHINNA PEDDA CHERUVU, GOPANPALLY, SERILINGAMPALLY, RR",Telangana,7.0,24.5,4.709374128
"UDHAGAMADALEM LAKE (OOTY),
TAMILNADU",Tamil Nadu,6.1,24.0,4.115428052
"PEDDA CHERUVU - KHAJA GUDA, KHJAGUDA (V), SERLINGAMPALLY 9NEW MANDAL)",Telangana,7.3,31.0,4.397533101
"RUDRASAGAR NORTH LAKE,TRIPURA",Tripura,6.9,23.5,5.580829963
HUNDIKERE (KOPPAL) TANK,Karnataka,7.5,26.5,3.601735481
"NEHRU NAGAR TALAB, BHILAI, CHHATISGARH.",Chhattisgarh,7.1,26.0,3.665521764
RSVR AT EDAMALAYAR,Kerala,6.4,27.0,4.084696775
"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",Assam,7.0,23.5,2.506238127
"TIRUMALAGIRI TANK, TIRUMALAGIRI, HYDERABAD",Telangana,7.1,33.5,4.785637378
"LOTUS POND, HAKIMPET (V), SHAIK PET
(NEW MANDAL)",Telangana,6.9,30.0,5.[phone]
"RANGADHAMUNI CHERUVU, RANGA REDDY",Telangana,7.2,26.0,4.174568876
MALLAPUR TANK,Telangana,7.0,26.0,3.385508444
NEKNAMPUR LAKE,Telangana,7.2,30.5,3.38629429
PATTANDUR AGARAHARA,Karnataka,6.5,25.0,3.636364183
"HAMISAR TALAV, BHUJ",Gujarat,7.2,26.5,5.159001749
KAMMASANDRA TANK,Karnataka,6.7,25.0,4.117287902
INTERU SWAMPS,Andhra Pradesh,7.3,25.5,3.567180517
LALBAGH TANK,Karnataka,6.6,25.0,4.764412042
"HOLY POND OF SHIV GANGA JARMUNDI,
DUMKA",Jharkhand,7.6,24.0,5.42376733
"HASMATHPET LAKE, HASMATHPET, RANGA REDDY",Telangana,7.1,25.5,2.391540006
INDRADYUMNA TANK ( RILIGIOUS POND OF PURI CITY),Odisha,7.6,29.5,2.39500211
KASAVANAHALLI LAKE,Karnataka,6.7,25.0,5.102516757
"NAINI LAKE AT NAINITAL (WATER
INTAKE POINT)",Uttarakhand,7.2,15.5,3.30829418
"MULLAKATWA CHERUVU, JI TECH CITY, MADHAPUR,",Telangana,7.0,30.5,3.507708536
"LAXMINARAYANA CHERUVU AT
EDULABAD, RANGAREDDY",Telangana,7.5,25.5,4.957822241
"HOLY POND OF SHIV GANGA JARMUNDI,
DUMKA",Jharkhand,7.6,24.0,4.846359372
"POND AT (PADMANABHA) SREE
PADMANABHA SWAMY TEMPLE (TVPM)",Kerala,7.0,26.5,3.227940799
"MADDELLA KUNTA/ BAIRAMALGUDA
CHERUVU",Telangana,6.7,31.5,3.548775589
"RABINDRASAROVAR NATIONAL LAKE,
CALCUTTA, WEST BENGAL",West Bengal,7.2,26.5,3.351766903
JOLADAKATTE TANK,Karnataka,7.7,24.0,3.920287688
"LAXMINARAYANA CHERUVU AT
EDULABAD, RANGAREDDY",Telangana,7.5,25.5,3.168031026
"CHINNARAYAN CHERUVU, ALWAL (V)",Telangana,7.2,29.0,4.957419783
KOWDHENAHALLI LAKE,Karnataka,6.5,25.05,5.049463526
"PARAVUR, KERALA",Kerala,6.2,21.5,3.994556136
GOTTIGERE LAKE,Karnataka,6.4,25.0,4.291001305
"LAKADARAM CHERUVU, LAKADARAM
(V) PATANCHERU (M) SANGAREDDY
DISTRICT",Telangana,7.0,25.5,3.268324836
P .S. CHINNAIAH PALEM,Andhra Pradesh,6.8,27.0,3.929177544
WARD'S LAKE AT SHILLONG,Meghalaya,7.0,20.0,3.481517395
DALAVAI LAKE,Karnataka,7.1,23.5,2.966945651
SOMASILA BACK WATER,Andhra Pradesh,7.2,25.0,3.439021651
KUNDUVADAKERE TANK,Karnataka,8.0,27.0,4.543685406
"KUDI KUNTA (GAUTAMI LAKE), KONDAPUR, SERILINGAMPALLY, RR",Telangana,6.9,26.5,3.96599397
"HATISHALA GHAT ON DUDHPUKUR AT
TARAKESHWAR, HOOGHLY",West Bengal,7.5,28.25,2.878515631
INTERU SWAMPS,Andhra Pradesh,7.3,25.5,4.372333382
"HAMISAR TALAV, BHUJ",Gujarat,7.2,26.5,3.56139783
HOSAKEREHALLI LAKE,Karnataka,6.5,25.05,5.140207743
VENGAIHNAKERE,Karnataka,6.5,24.5,3.039018779
"MAHABOOBSAGAR TANK SANGAREDDY
(V & M) SANGAREDDY DISTRICT",Telangana,6.8,24.5,3.761633184
"PHE RESERVOIR, HELIPAD, NEW SAIHA",Mizoram,6.7,19.5,2.938536287
YENNEHOLE LAKE,Karnataka,7.0,27.0,3.730369857
"HAMISAR TALAV, BHUJ",Gujarat,7.2,26.5,3.672975983
NARINJA LAKE,Telangana,6.8,24.5,3.772919265
"BORBEEL NO. 1 , RAM NAGAR, DIGBOI,
PUBLIC WATER SUPPLY, TINSUKIA",Assam,7.7,24.0,3.042496818
"MEEDI KUNTA (BK ENCLAVE LAKE), MAQTA MAHBOOBPET,
(MADEENAGUDA)",Telangana,6.7,23.5,3.808372006
PUTTENAHALLI LAKE (S),Karnataka,6.9,25.0,3.358284405
"YERRA KUNTA, SHAIKPET, HYDERABAD",Telangana,7.2,25.5,4.741944305
"POONDI LAKE AT THIRUVALLUR, TAMILNADU",Tamil Nadu,7.0,33.0,3.860083952
KUKKARAHALLI LAKE,Karnataka,7.1,23.0,4.123621736
LAKE VEMBANAD AT PATHIRAMANAL (ALAPPUZHA),Kerala,6.6,28.5,4.397533101
"PARVATI SAGAR ( RILIGIOUS POND OF
PURI CITY)",Odisha,6.9,30.0,3.195591056
TATIPUDI RESERVOIR,Andhra Pradesh,7.0,28.5,3.349571655
NUGGIKERE TANK,Karnataka,7.3,24.0,5.452362325
"NEHRU NAGAR TALAB, BHILAI, CHHATISGARH.",Chhattisgarh,7.1,26.0,4.41111744
SINGAPURA LAKE,Karnataka,6.5,25.0,4.265547139
MOTI TALAB AT BALAGHAT,Madhya Pradesh,7.2,23.6,4.201849441
SANKALAPURAKERE TANK,Karnataka,7.4,24.5,3.132253296
"BANDAM CHERUVU, HANAMKONDA",Telangana,7.1,28.0,3.463097154
"BANDLAGUDA CHERUVU, BANDALGUDA
UPPAL, MEDCHAL - MALKAGIRI",Telangana,7.0,30.0,2.798600948
"GANDIGUDEM TANK , MEDAK DISTRICT",Telangana,6.8,21.5,3.864931035
ALUR KERE,Karnataka,6.5,25.0,4.204699129
"GANDIGUDEM TANK , MEDAK DISTRICT",Telangana,6.8,21.5,2.619420879
"PORUR LAKE AT THIRUVALLUR, TAMILNADU",Tamil Nadu,7.3,32.0,3.623297793
"ASHTHAMUDI LAKE AT QUILON, KERALA",Kerala,6.3,23.0,4.361486286
"SANAVALLI DAM, MUNGOD",Karnataka,6.8,25.5,3.570290456
LAMJAO PUKHURI AT ACHOUBA,Manipur,7.2,24.5,3.688298056
"CHILKA LAKE AT SATAPADA (RAMSAR
SITE)",Odisha,6.9,26.0,3.901096866
"RAJAPUKHURI AT GAURIPUR, ASSAM",Assam,7.3,30.0,2.728617352
"PRAGATHINAGAR CHERUVU, KUKATPALLY, RANGA REDDY",Telangana,7.2,27.0,4.328026357
"HIMAYAT SAGAR LAKE , R.R.DIST.",Telangana,7.3,24.5,4.933467949
PEDDA CHERUVU,Telangana,7.2,28.0,3.682780338
"CHINNA BANDAM, SURARAM, QUTUBULLAPUR, MEDCHAL  MALKAGIRI",Telangana,7.0,28.0,4.666916974
"KALYANSAGAR AT MATARBARI, SOUTH TRIPURA",Tripura,7.0,24.5,4.565542154
"CHAND DUBI BEEL, CHAND DUBI, ASSAM",Assam,7.2,27.0,3.035670597
MANCHANABALE DAM,Karnataka,6.5,25.0,3.678957092
DODDANAKUNDI TANK,Karnataka,6.5,25.0,4.599235865
"HORDAI PUKHURI, CHARAIDEW, ASSAM",Assam,6.7,25.0,4.616641008
MANCHANABALE DAM,Karnataka,6.6,25.0,3.352764606
"DALONI BEEL NEAR JOGIGHOPA, ASSAM",Assam,7.0,30.0,4.346153563
SOMPURA LAKE,Karnataka,7.0,25.05,3.575010576
"POOKOTE, KERALA",Kerala,6.5,27.0,3.973576406
"OLPAD, VILLAGE POND:OLPAD, SURAT",Gujarat,7.3,25.0,4.081701398
"KOCHBIHAR LAKE (SAGAR DIGHI),
COOCHBEHAR",West Bengal,6.7,25.5,3.690929417
"HOLUDUNGA BEEL NEAR GAI NADI/
RIVER AT SOMARAJAN, DHEMA JI",Assam,7.0,23.5,3.736379595
"RAMAPPA LAKE, WARANGAL",Telangana,7.6,27.0,2.483643397
KATAL DIGHI POND,Tripura,6.9,23.5,4.512068205
"KISTAIPALLY TANK, KAZIPET,
WARANGAL",Telangana,7.2,29.5,3.914511885
"BRAMAKUNDA POND, WEST TRIPURA",Tripura,6.9,23.75,3.645785495
CHINNAPANHALLI LAKE,Karnataka,6.5,25.0,3.1269559
PUTTENAHALLI LAKE,Karnataka,6.6,25.0,3.73313957
YERRAKALUVA RESERVOIR,Andhra Pradesh,7.1,25.5,4.377502097
SOHNA LAKE,Haryana,7.0,26.2,2.277358632
"BOR BEEL AT JAKAI., ASSAM",Assam,7.2,23.0,6.35743852
KARANJIKERE TANK,Karnataka,7.4,22.5,4.141341849
"GURUNATH CHERUVU, MIYAPUR, SERILINGAMPALLY, RR",Telangana,7.0,25.0,3.853388072
"MIRALAM LAKE NEAR ZOO PARK, RANGAREDDY",Telangana,7.2,27.5,2.674040012
DHOREKERE TANK,Karnataka,6.5,25.0,5.056104024
ANEKAL DODDAKERE TANK,Karnataka,6.6,25.0,5.164944785
RAIA LAKE,Goa,6.4,29.0,4.914276095
POND AT MAIBAM LOKPACHING,Manipur,6.9,24.0,6.032994877
"GAURISAGAR TANK, GAURISAGAR,
ASSAM",Assam,6.4,28.0,3.654354962
"GOVERDHAN SAGAR, UDAIPUR",Rajasthan,7.6,24.0,5.21830711
"RAJSAMAND LAKE , RAJSAMAND- POINT
NO. 2, RAJSAMAND, RAJASTHAN",Rajasthan,8.3,22.0,4.151865853
MAVENAKERE TANK,Karnataka,7.5,27.5,4.709402885
"MACHHU-II DAM, RAFLESHWAR, MORBI, RAJKOT",Gujarat,7.3,26.5,3.488675274
"PORUR LAKE AT THIRUVALLUR, TAMILNADU",Tamil Nadu,7.3,32.0,4.963535103
WHITEFIELD KERE,Karnataka,6.6,24.5,3.979296867
"NAINI LAKE AT NAINITAL (WATER
INTAKE POINT)",Uttarakhand,7.2,15.5,2.380084227
CHELEKERE LAKE,Karnataka,6.5,25.0,5.002360533
YENNEHOLE LAKE,Karnataka,7.0,27.0,3.290105906
"PREMAJIPET TANK, KATTEDAN, RANGAREDDY",Telangana,7.4,26.5,1.680554025
RUMDER LAKE,Goa,6.1,29.5,3.133838702
INDRADYUMNA TANK ( RILIGIOUS POND OF PURI CITY),Odisha,7.6,29.5,5.67199885
"KODUNGALLOOR, KERALA",Kerala,6.5,28.5,2.747027112
"KACHOHALLI LAKE, KACHOHALLI,
BENGALURU NORTH",Karnataka,6.3,25.0,4.523106008
"MOHINI CHERUVU, AMBERPET, HYDERABAD",Telangana,7.2,24.0,4.410673878
NARASIPURA LAKE,Karnataka,6.5,25.0,3.444442492
"CHIKKABANVARA LAKE,
CHIKKABANWARA, BENGALURU NORTH",Karnataka,6.5,25.0,3.65213447
BELLANDUR LAKE,Karnataka,6.5,25.0,4.[phone]
"BATHAR KUNTA, SHAIKPET, HYDERABAD",Telangana,7.1,26.5,5.038118946
"BAKSHI KUNTA (VEMANA COLONY PARK), CHANDANAGAR,
SERILINGAMPALLY, RR",Telangana,6.6,22.0,3.884891044
"ORUVATHILKOTTA LAKE, KERALA",Kerala,6.4,26.5,3.759326201
YEDIYUR LAKE,Karnataka,6.5,25.0,3.995857049
BANDEMATTA TANK,Karnataka,6.5,25.0,4.810537179
"CHAND DUBI BEEL, CHAND DUBI, ASSAM",Assam,7.2,27.0,3.986882335
RAMAMMANA KERE,Karnataka,6.2,25.0,3.422470521
SINCHAL LAKE FOR DARJEELING,West Bengal,6.9,11.5,4.99189599
HEBBAL LAKE,Karnataka,6.4,25.0,4.217743745
GAVENAHALLIKERE,Karnataka,7.4,24.0,4.026622094
"NAGOLE CHERUVU, UPPAL (V)",Telangana,6.9,30.0,2.853767349
KOKKANAGHATTADODDAKERE TANK,Karnataka,7.7,24.5,4.111691345
"GALA BEEL AT DERGAON, ASSAM",Assam,7.3,25.0,3.749818066
"KODUNGALLOOR, KERALA",Kerala,6.5,28.5,4.143224936
"PUDUMPUKHURI, DIMAPUR",Nagaland,2.0,30.0,4.903869628
KANCHANAHALLI KOPPALU KERE,Karnataka,7.3,24.0,2.804923583
"UMDA SAGAR LAKE, SHAMSHABAD",Telangana,6.9,31.0,4.340148944
"GANGONDANA HALLI LAKE, BENGALURU
NORTH",Karnataka,6.0,25.0,4.36085117
LOKTAK LAKE AT THANA,Manipur,6.9,23.35,3.661529274
"NELA TALAB, SECTOR-14 HIRAN MARG, UDAIPUR",Rajasthan,7.6,24.0,4.687986155
NELAMANGALA LAKE,Karnataka,6.5,25.0,4.628770537
"LAKADARAM CHERUVU, LAKADARAM
(V) PATANCHERU (M) SANGAREDDY
DISTRICT",Telangana,7.0,25.5,3.172375491
"DHAMBUR LAKE, DHALAI",Tripura,7.0,23.25,3.930290663
NEKNAMPUR LAKE,Telangana,7.2,30.5,3.580523461
"SHAHATAM CHERUVU, SHAIKPET,
HYDERABAD",Telangana,7.0,26.0,4.032150342
ANSHUPA AT SARANDAGARH,Odisha,6.5,26.5,4.094746286
NARINJA LAKE,Telangana,6.8,24.5,3.204795726
"GADDAPOTHARAM CHERUVU, GADDAPOTHARAM VILLAGE, JINNARAM
MANDAL, SANGAREDDY DIST",Telangana,6.7,29.0,3.325638986
PARASHALI BEEL AT DEMORIA,Assam,7.0,25.0,4.248075369
"DIMNA LAKE, DIMNA",Jharkhand,7.2,26.0,5.425794714
"GURUNATH CHERUVU, MIYAPUR, SERILINGAMPALLY, RR",Telangana,7.0,25.0,3.331583735
"LODHA TALAB, BANSWARA- DUNGARPUR ROAD, BANSWARA,
RAJASTHAN",Rajasthan,7.7,25.0,5.088859989
RSVR AT EDAMALAYAR,Kerala,6.4,27.0,3.258041647
"SALKAM CHERUVU, BANDLAGUDA, HYDERABAD",Telangana,7.1,25.5,5.452362325
UTTARAHALLI DORAIKERE,Karnataka,6.7,25.0,3.951304463
"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",Assam,7.0,23.5,2.519891581
"BANDAM CHERUVU, GAJULARAMARAM, QUTUBULLAPUR, MEDCHAL 
MALKAGIRI",Telangana,7.1,27.0,4.081328787
"LAXMI POND, JHANSI",Uttar Pradesh,7.2,20.0,3.673088094
DODDANAKUNDI TANK,Karnataka,6.5,25.0,4.158248535
JAGANNATH SAGAR POND OF JEYPORE,Odisha,7.1,20.5,3.292249267
DEVARABEESANAHALLI LAKE,Karnataka,6.5,23.0,4.085054788
ANSHUPA AT SUBARANAPUR,Odisha,6.5,27.0,5.149542443
